##### ["服务市场","开发/建站服务"]
##### ["书籍/杂志/报纸","旅游"]
新华 53
新华书店 52
南京 45
的 44
版 42
旅行 41
游 33
现货 31
系列 31
外文 28
文书 28
指南 24
攻略 24
s 21
一 21
包 21
邮 20
lonely 19
planet 19
中国 19
孤独 19
星球 19
玩 19
正版 17
全攻 15
全攻略 15
全球 15
2013 13
go 13
本 13
个 12
四 12
第 12
一本 11
书 11
旅游 11
最新 11
2 10
年 10
2012 9
全彩 9
全新 9
自助 9
世界 8
人文 8
全 8
手 8
新版 8
江苏 8
泰国 8
色 8
荒野 8
走遍 8
预售 8
##### ["书籍/杂志/报纸","生活"]
书店 87
新华 83
新华书店 83
一 38
手 38
女人 35
正版 33
s 32
光盘 27
幸福 27
含 26
家常 26
菜 24
版 23
例 17
精选 17
我 16
家常菜 15
现货 15
男人 15
2 14
婚姻 14
编织 14
道 14
生活 13
系列 13
与 12
你 12
包 12
家 12
爱 12
书 11
大全 11
个 10
做 10
实用 10
工 10
手工 10
邮 10
##### ["书籍/杂志/报纸","计算机/网络"]
含 564
版 301
与 272
教程 198
设计 192
应用 157
中文 143
中文版 139
cs 126
手 125
3 113
photoshop 106
第 106
入门 105
4 92
书店 90
中 89
新华 89
新华书店 89
2 87
文 84
的 80
技术 77
计算 77
基础 75
开发 75
算机 72
计算机 72
cs4 69
到 67
制作 65
册 64
精通 64
手册 63
从 61
c 60
程序 59
ds 58
max 57
3ds 56
电脑 56
处理 55
完全 55
实例 55
5 54
##### ["书籍/杂志/报纸","外语/语言文字"]
年级 493
年 485
书店 322
南京 307
版 293
文书 273
英语 272
外文 264
小学 217
数学 195
一 181
3 154
2 130
光盘 130
1 121
培优 116
语文 116
阅读 114
三 103
高中 100
册 99
人教版 96
训练 95
王后 89
教材 88
新版 86
新课标 86
正版 85
雄 85
的 81
选修 81
2014 80
二 80
4 79
九 78
竞赛 78
配 78
含 77
6 75
完全 73
物理 70
出版 69
5 68
大学 66
学生 66
解读 66
学案 63
八 62
英文 61
第 60
八年 57
八年级 57
出版社 57
社 57
2015 56
举一反三 53
反 53
同步 53
适合 53
mp 51
mp3 51
手 51
新 51
新概念 49
概念 49
四 48
新概念英语 48
9 47
教程 47
练 47
##### ["书籍/杂志/报纸","经济"]
经济 88
中国 87
与 76
版 73
书店 63
新华 61
新华书店 61
投资 54
手 46
实战 45
一 40
学 40
s 39
管理 39
邮 39
包 38
现货 38
世界 35
年 35
第 34
炒股 33
正版 29
经济学 29
股市 29
中 27
光盘 27
2 26
含 26
短线 24
金融 24
操盘 23
你 22
我 22
看 21
册 20
交易 19
地图 19
理财 19
中国经济 18
入门 18
技术 18
盘 18
##### ["书籍/杂志/报纸","国外原版书/台版、港版书"]
南京 146
外文 146
书店 145
文书 145
英文 137
英文原版 136
the 67
of 38
朗文 34
香港 31
to 29
and 25
港台 25
english 24
welcome 24
的 24
a 23
longman 21
1 16
##### ["书籍/杂志/报纸","二手/闲置书"]
光盘 1
十一 1
十一五 1
口译 1
国家 1
国家级 1
基础 1
基础教程 1
教材 1
教程 1
教育 1
普通 1
级 1
英语 1
规划 1
附光盘 1
高等 1
高等教育 1
##### ["书籍/杂志/报纸","传记"]
书店 62
传 49
新华 48
新华书店 48
正版 36
一 33
现货 31
s 30
年 28
邮 27
包 26
我 26
版 26
与 19
社 19
中国 17
出版 16
出版社 15
南京 15
自传 15
世界 13
传记 12
本 12
个 11
人生 11
原版 11
外文 11
文书 11
英文 11
一个 10
录 10
英文原版 10
修订 9
故事 9
最 9
##### ["书籍/杂志/报纸","医学卫生"]
与 89
第 84
书店 83
新华 80
新华书店 80
学 65
的 65
资格 59
考试 58
临床 56
资格考试 55
病 54
2 50
中医 44
卫生 44
专家 43
技术 43
升级 41
升级版 41
疾病 41
全国 37
医学 37
手 37
诊治 37
治疗 36
专业 35
执业 34
用药 32
科学 31
光盘 30
师资 30
师资格 30
国家 29
护理 29
世界 28
册 28
知识 28
包 27
邮 27
2012 26
手册 26
外科 25
指导 25
专业技术 24
中药 23
含 23
技术资格 23
集 23
习题 22
合理 22
元 21
指南 21
2013 20
一 20
习题集 20
药师 20
防治 20
图解 19
日 19
读书 19
2014 18
3 18
38 18
丛书 18
医师 18
满 18
药物 18
养生 17
教材 17
正版 17
理学 17
药学 17
五 16
健康 16
口腔 16
模拟 16
规划 16
s 15
内经 15
常见 15
本草 15
精选 15
见 15
问 15
内科 14
部 14
##### ["书籍/杂志/报纸","地图/地理"]
年 21
图册 16
地图册 15
中国 14
书店 14
新华 12
新华书店 12
12 9
13 9
世界 8
中 8
国 8
s 7
中国地图 6
图集 6
地图集 6
地理 6
新版 6
旅游 6
版 6
公路 5
及 5
省地 5
交通 4
实用 4
年中 4
##### ["书籍/杂志/报纸","娱乐时尚"]
书店 42
新华 42
新华书店 42
手 29
游戏 20
s 18
工 17
手工 17
系列 17
编织 17
毛衣 15
美 15
邮 15
一 14
包 14
正版 14
你 13
坊 13
岁 13
思维 13
版 13
独 12
3 11
光盘 11
数 11
世界 10
个 10
大全 10
书 9
元 9
含 9
瑜伽 9
象棋 9
0 8
宝宝 8
时尚 8
书籍 7
孩子 7
我 7
本 7
现货 7
美容 7
聪明 7
2 6
38 6
入门 6
创意 6
基础 6
快乐 6
瘦身 6
级 6
编 6
零 6
200 5
5 5
全集 5
减肥 5
凤凰 5
商城 5
学 5
学生 5
小 5
想要 5
教你 5
最想 5
满 5
爱玩 5
玩 5
生活 5
瘦 5
科学 5
织 5
读书 5
赢 5
题 5
8 4
不可 4
不可不 4
与 4
中国 4
做 4
全 4
册 4
分 4
分钟 4
发型 4
可不 4
四 4
图文 4
图解 4
天 4
师 4
手册 4
最 4
有 4
每天 4
物 4
益智 4
肤 4
训练 4
起 4
都爱 4
钟 4
钩针 4
面膜 4
韩 4
##### ["书籍/杂志/报纸","报纸"]
中学 8
全套 8
启东 8
奥 8
教程 8
本 8
精 8
训练 8
详解 8
赛 8
题 8
2 6
化学 6
2013 4
南师 4
南师大 4
师大 4
数学 4
版 4
竞赛 4
高中化学 4
高中数 4
高中数学 4
4 2
5 2
6 2
人教版 2
倍 2
倍速 2
学习 2
学习法 2
年 2
必修 2
法 2
物理 2
物理化学 2
理化 2
直通 2
第 2
语文 2
速 2
高中语文 2
高考 2
##### ["书籍/杂志/报纸","政治军事"]
中国 48
书店 46
包 43
邮 43
与 42
新华 42
新华书店 42
正版 33
s 30
世界 28
年 20
现货 20
主义 18
版 18
美国 18
读书 18
日 17
政治 15
共产 14
研究 14
中 13
共产党 13
毛泽东 13
38 12
元 12
党 12
满 12
一 11
中国共产党 11
国共 11
系列 11
重要 11
思 10
第 10
读本 10
2013 9
册 9
干部 9
战争 9
武器 9
马克 9
马克思 9
三 8
习近平 8
国 8
国家 8
图鉴 8
学习 8
现代 8
社会 8
论 8
##### ["书籍/杂志/报纸","期刊杂志"]
2014 62
考试 59
记 59
必 58
高中 54
书店 43
教育 41
必修 40
南京 39
出版 34
出版社 34
社 34
2 28
大学 22
大学出版社 21
1 20
师范 18
师范大学 18
的 18
与 14
化学 14
年 14
京师 13
北京 13
北京师范大学 13
物理 13
级 12
年级 11
教学 10
正版 10
篇 10
英语 10
选修 10
高中物理 10
3 9
包 9
教育科 9
教育科学 9
科学 9
语文 9
邮 9
中国 8
册 8
初中 8
数学 8
本 8
高中化学 8
下 7
实验 7
报告 7
洪 7
漫画 7
课程 7
##### ["书籍/杂志/报纸","法律"]
人民 52
共和 52
共和国 52
中华人民 51
中华人民共和国 51
人民共和国 51
华人 51
法 50
版 41
国 38
与 33
法律 29
第 29
书店 26
新华 25
新华书店 25
最新 20
规定 20
国家 19
配套 18
安全 17
本 17
考试 17
法规 16
年 15
2013 13
4 13
司法 13
实用 13
正版 13
管理 13
解读 13
册 12
教材 11
全国 10
及 10
司法考试 10
指南 10
条例 10
案例 10
3 9
修正 9
劳动 9
应用 9
的 9
行政 9
适用 9
侵权 8
手 8
相关 8
知识 8
考点 8
诉讼 8
释义 8
2 7
修正版 7
手册 7
权益 7
注释 7
规划 7
责任 7
123 6
s 6
修订 6
全套 6
合同 6
同步 6
和 6
地理 6
套 6
套装 6
实务 6
对照 6
师 6
必修 6
新 6
注册 6
税法 6
装 6
诉讼法 6
资格 6
辅导 6
问答 6
高中 6
高中地理 6
8 5
一 5
刑法 5
劳动合同 5
合同法 5
国家赔偿 5
安全法 5
律法 5
新旧 5
权责 5
案件 5
民事 5
法律法规 5
生产 5
用书 5
社 5
管理条例 5
裁判 5
资格考试 5
赔偿 5
##### ["书籍/杂志/报纸","淘宝网开店书籍专区"]
年 7
年级 7
数学 7
级 7
正版 5
级数 5
2015 4
本 4
版 4
王后 4
语文 4
雄 4
八 3
八年 3
八年级 3
册 3
学上 3
官方 3
手 3
手册 3
方正 3
重 3
难点 3
2013 2
6 2
8 2
rj 2
一 2
七 2
七年 2
七年级 2
上 2
下册 2
中国 2
九 2
书店 2
光盘 2
全套 2
全新 2
初中 2
初中语文 2
包 2
卷 2
同步 2
含 2
复习 2
大过 2
套装 2
密 2
小升初 2
小考 2
教材 2
新华 2
新华书店 2
新正 2
本套 2
标准 2
理科 2
百 2
第一 2
考点 2
英语 2
解读 2
过关 2
邮 2
题 2
高考 2
黄冈 2
29 1
line 1
on 1
s 1
上下 1
上海 1
与 1
促销 1
名著 1
和平 1
战争 1
战争与和平 1
文名 1
王 1
现货 1
的 1
精灵 1
精选 1
衰 1
译文 1
赠品 1
遗嘱 1
阿 1
##### ["书籍/杂志/报纸","社会科学"]
南京 495
出版 484
出版社 479
社 479
教育 463
大学 379
的 359
大学出版社 342
师范 297
师范大学 296
京师 186
与 167
教师 150
教学 135
北京 132
北京师范大学 122
新华 116
新华书店 114
中国 108
版 106
少儿 101
一 94
幼儿 84
科学 78
课程 76
正版 75
心理 70
园 69
首都 69
幼儿园 68
教育科 68
教育科学 67
小学 66
南京师范大学 63
2 61
研究 59
##### ["书籍/杂志/报纸","培训课程"]
技法 7
册 5
习题 4
作业 4
假作 4
全套 4
园 4
天窗 4
幼儿 4
幼儿园 4
开天窗 4
数学 4
暑假 4
暑假作业 4
练习 4
练习题 4
语言 4
与 3
名家 3
要旨 3
2 2
3 2
中班 2
医疗 2
大班 2
总结 2
拼音 2
疗法 2
盲人 2
精髓 2
##### ["书籍/杂志/报纸","考试/教材/论文"]
高中 4419
年 3269
级 2715
年级 2656
2015 2586
数学 2310
出版 2222
人教版 2197
王后 2114
出版社 2099
社 2068
正版 2005
雄 1946
教材 1939
必修 1893
一 1808
教育 1804
书店 1705
南京 1666
英语 1631
3 1626
解读 1590
2014 1559
配 1537
选修 1425
完全 1383
1 1358
册 1295
语文 1292
2 1274
初中 1274
课本 1269
二 1255
同步 1253
学案 1189
小学 1178
官方 1149
高考 1148
方正 1127
5 1115
物理 1108
与 1070
手 1014
化学 1008
三 1003
教育出版社 967
手册 917
江苏 917
高中数 879
本 870
高中数学 868
题 782
教 765
奥 749
大学 713
上 701
人 695
4 681
教程 667
生物 654
下 646
分 612
中英 605
竞赛 601
rj 594
五 592
专题 590
新课标 587
数 570
模拟 568
重 552
难点 552
训练 551
高一 550
第 548
线 546
一线 541
人民 529
曲 529
复习 527
上册 507
中考 505
大学出版社 505
下册 496
卷 493
三年 488
系列 486
九 483
全套 481
高中化学 481
八 478
新正 477
高中物理 477
高中英语 477
600 473
##### ["书籍/杂志/报纸","小说"]
书店 313
正版 313
现货 238
新华 221
新华书店 221
s 211
版 200
小说 199
一 156
社 150
邮 145
包 138
出版 126
出版社 123
本 123
名著 113
经典 113
世界 106
三 101
我 98
文学 96
南京 93
与 92
年 84
译 79
3 74
书籍 74
作品 73
精选 73
外文 72
商城 70
文书 70
2 68
青春 68
部 67
册 66
有 66
中国 64
林 63
插图 62
少年 58
故事 57
你 56
译文 56
读物 56
1 55
文名 55
之 54
平装 54
赠品 54
上海 51
二 51
人 51
学生 51
典藏 50
译本 50
促销 49
全 49
插图本 49
家 48
小学 48
原版 47
英文 45
重庆 45
书 44
个 43
卷 43
畅销 43
全译本 42
记 42
最新 41
青少年 41
第 40
英文原版 40
4 39
新课标 39
读书 39
珍藏 38
百 38
著 38
##### ["书籍/杂志/报纸","文化"]
新华 19
新华书店 19
文化 18
的 17
s 16
现货 15
正版 13
中国 12
版 11
年 9
日 9
知 8
2 7
与 7
中华 6
中国文化 6
册 6
包 6
国文 6
数学 6
经典 6
邮 6
高中 6
一 5
世界 5
传统 5
全新 5
出版 5
出版社 5
国学 5
手 5
手册 5
新 5
日本 5
社 5
系列 5
解读 5
2014 4
南京 4
新正 4
白金 4
白金版 4
第 4
超值 4
配 4
重 4
难点 4
高中数 4
高中数学 4
中信 3
产业 3
人 3
全本 3
典藏 3
初中 3
化学 3
十 3
大学 3
忠 3
思考 3
文 3
文化产业 3
注音 3
珍藏 3
礼 3
解 3
##### ["书籍/杂志/报纸","管理"]
管理 147
版 107
与 83
企业 83
书店 71
新华 70
新华书店 69
一 66
第 51
正版 44
s 39
你 36
营销 36
财务 36
中国 35
会计 35
世界 34
个 34
手 34
2 33
光盘 33
含 31
员工 30
包 28
邮 28
册 26
有 26
学 24
手册 24
实务 23
实战 23
经理 23
现货 22
##### ["书籍/杂志/报纸","自我实现/励志"]
书店 117
新华 112
新华书店 112
正版 87
一 71
版 69
人生 56
商城 52
你 49
全集 43
知识 43
白金 42
s 41
大全 39
现货 39
白金版 39
超值 39
成功 37
智慧 37
有 31
人 29
幸福 29
我 28
课 28
自己 26
书 24
职场 24
##### ["书籍/杂志/报纸","漫画/动漫小说"]
漫画 31
s 30
包 24
邮 24
现货 22
书店 20
新华 19
新华书店 19
小 16
正版 15
宝 14
一 13
版 13
日记 12
阿 12
本 11
1 10
2 10
我 10
桂 10
疯了 10
绘 10
孩 9
屁 9
卷 8
彩色 8
辑 8
你 7
侦探 7
册 7
动漫 7
名 7
柯南 7
狸 7
系列 7
超级 7
4 6
5 6
三 6
书籍 6
全集 6
天 6
手 6
第一 6
记 6
3 5
中国 5
商城 5
客 5
年 5
日 5
星 5
月 5
有 5
漫 5
知音 5
第 5
黑 5
10 4
11 4
2013 4
6 4
line 4
on 4
万 4
与 4
世界 4
中 4
九 4
九十 4
九月 4
人 4
偷 4
兔 4
冷 4
变形 4
变形金刚 4
合集 4
周边 4
平装 4
彩色版 4
旅行 4
最新 4
猫和老鼠 4
王 4
盒 4
绊 4
老鼠 4
衰 4
读书 4
金刚 4
项链 4
##### ["书籍/杂志/报纸","自然科学"]
版 47
第 38
数学 33
书店 32
s 31
与 26
2 23
一 21
现货 20
新华 18
新华书店 18
本 17
生物 17
学 16
图解 15
物理 15
百 15
百科 15
科 15
丛书 14
南京 14
外文 14
文书 14
趣味 14
邮 14
世界 13
之旅 13
包 13
3 12
化学 12
发现 12
家庭 12
应用 12
科学 12
级 12
赠送 12
middot 11
一本 11
个 11
方法 11
理学 11
社 11
元 10
出版 10
出版社 10
动物 10
原版 10
拓展 10
海洋 10
美国 10
能力 10
册 9
力学 9
好玩 9
少年 9
有 9
核心 9
青少年 9
高等 9
不可 8
中 8
和 8
技术 8
教程 8
正版 8
物理学 8
代数 7
光盘 7
分析 7
含 7
基础 7
宇宙 7
##### ["书籍/杂志/报纸","文学"]
书店 258
新华 195
新华书店 195
正版 190
现货 129
版 114
一 113
s 111
邮 90
包 88
年 78
我 73
经典 73
你 70
文学 66
散文 65
作品 64
南京 64
世界 63
书籍 62
文书 62
中国 57
外文 55
本 52
有 49
与 48
原版 48
小说 48
英文 48
英文原版 46
个 45
三 44
系列 40
集 39
社 38
珍藏 37
第 37
人 35
册 35
读书 35
商城 33
2 32
一个 32
故事 32
是 32
##### ["书籍/杂志/报纸","报刊订阅"]
教材 32
高中 28
z 26
中新 24
包 22
必修 22
邮 22
新课标 18
盘 18
磁带 18
英语 18
教科书 16
2 14
本 14
版 14
装 14
配 14
1 12
全套 12
4 10
5 10
一 10
儿童 10
册 10
套装 10
完全 10
年级 10
解读 10
选修 10
7 8
年 8
手 8
新教 8
新教材 8
正版 8
级 8
语文 8
高一 8
2014 6
3 6
中考 6
初中 6
工 6
手册 6
手工 6
时尚 6
最新 6
王后 6
雄 6
2013 4
6 4
一上 4
三 4
上 4
上人 4
上册 4
丢分 4
中 4
之 4
书籍 4
元 4
全 4
公主 4
动员 4
化妆 4
原价 4
唐诗 4
园 4
大百科 4
完美 4
小学 4
年中 4
幼儿 4
幼儿园 4
总动员 4
恐龙 4
拼贴 4
换装 4
提高 4
故事 4
教育 4
模拟 4
物理 4
现货 4
百 4
百科 4
盒 4
科 4
考 4
贴换 4
题 4
高一上 4
高中物理 4
高中语文 4
##### ["书籍/杂志/报纸","保健/心理类书籍"]
书店 99
新华 99
新华书店 98
养生 68
健康 63
正版 63
版 54
一 51
手 48
病 40
s 36
光盘 34
书籍 33
与 32
包 32
你 30
含 30
邮 30
按摩 29
现货 29
百 28
吃 24
凤凰 23
大全 23
生活 23
中国 21
学 20
保健 19
不 18
书 17
商城 17
超值 17
2 16
家庭 16
我 16
畅销 16
营养 16
世界 15
家常 15
常见 15
有 15
第 15
见 15
食物 15
专家 14
岁 14
白金 14
系列 14
食疗 14
饮食 14
全书 13
册 13
女人 13
宝宝 13
法 13
生病 13
白金版 13
读书 13
速查 13
食 13
100 12
五 12
全集 12
养 12
怎么 12
手册 12
时尚 12
最 12
本 12
篇 12
育儿 12
38 11
中医 11
做 11
卷 11
小 11
常见病 11
指南 11
满 11
菜 11
##### ["书籍/杂志/报纸","工具书/百科全书"]
词典 34
第 20
正版 19
册 18
学生 17
手 17
手册 17
小学 16
小学生 15
本 14
出版 13
成语 13
汉语 13
包 12
新华 12
新版 12
英汉 12
邮 12
字典 11
最新 11
书 10
出版社 10
工具 10
工具书 10
2 9
4 9
6 9
中国 9
书店 9
双解 9
色 9
英汉双解 9
双 8
新华书店 8
最新版 8
现货 8
词 8
光盘 7
反义 7
反义词 7
同义 7
含 7
商务 7
8 6
人教版 6
全 6
社 6
语词 6
10 5
7 5
与 5
书馆 5
全彩 5
初中 5
功能 5
印书 5
印书馆 5
同义词 5
商务印书 5
商务印书馆 5
多功能 5
字词 5
少年 5
教辅 5
汉字 5
现代 5
现代汉语 5
百 5
百科 5
科 5
近义词 5
2014 4
6-7-8-9-10 4
9 4
s 4
以上 4
使用 4
修订 4
儿童 4
写手 4
听写 4
图解 4
地理 4
大会 4
官方 4
少年儿童 4
岁 4
常用 4
年 4
店 4
必修 4
教育 4
教辅书 4
方正 4
旗舰 4
旗舰店 4
湖南 4
牛津 4
社旗 4
童工 4
精 4
英语 4
规范 4
资料 4
速记 4
重 4
难点 4
高中 4
高中地理 4
##### ["书籍/杂志/报纸","艺术"]
书店 147
摄影 139
新华 131
新华书店 131
s 128
光盘 79
美术 73
包 72
邮 72
数码 70
出版 69
含 69
社 69
出版社 67
正版 64
一 58
手 52
与 51
册 49
版 49
本 48
中国 47
现货 46
艺术 46
教程 40
1 38
世界 38
2 37
儿童 36
技法 35
设计 34
重庆 34
入门 33
画 33
北京 32
素描 32
手册 30
单反 29
38 28
元 28
字帖 28
日 28
绘画 28
色彩 27
读书 27
完全 26
第 26
系列 26
绘 26
钢琴 26
学 25
满 25
静物 25
6 24
书法 24
人物 24
人像 23
基础 23
4 22
书 22
笔画 22
色 22
3 21
全套 21
指南 21
数码单反 21
楷书 21
第一 21
音乐 20
教学 19
d 18
三 18
丛书 18
创意 18
南京 18
宝宝 18
铅笔 18
作品 17
我 17
敲门 17
敲门砖 17
砖 17
简笔画 17
篇 17
级 17
速写 17
钢笔 17
卷 16
精选 16
经典 16
5 15
你 15
照片 15
练习 15
鉴赏 15
临摹 14
图 14
家 14
教材 14
相机 14
训练 14
风景 14
##### ["书籍/杂志/报纸","哲学和宗教"]
书店 61
新华 56
新华书店 56
版 50
正版 47
一 40
哲学 33
现货 26
中国 25
本 25
与 24
人生 23
s 22
社 21
包 20
智慧 20
邮 20
世界 19
书 18
出版 18
出版社 18
你 14
商城 14
论语 14
读 14
读书 14
史 13
大师 13
珍藏 13
佛教 12
全 12
大学 12
心 12
知识 12
经典 12
38 11
元 11
录 11
论 11
##### ["书籍/杂志/报纸","低于5元专区"]
儿童 24
学前 22
上册 18
幼儿园 18
班上 18
阳光 18
0 16
园 16
岁 16
幼教 16
心算 16
快乐 16
成长 16
教育 16
方案 16
早期 16
早期教育 16
珠心算 16
读本 16
小班 14
必备 14
教材 14
经典 12
教程 10
5 8
初级 8
用书 8
大学 6
武汉 6
2 4
4 4
6 4
买 4
元 4
光盘 4
另 4
喻 4
宝宝 4
宝贝 4
描红 4
本 4
歌曲 4
测验 4
淳 4
练习 4
识字 4
趣味 4
达标 4
配 4
随书 4
需 4
##### ["书籍/杂志/报纸","儿童读物/教辅"]
儿童 1352
版 1240
书店 1207
本 1043
书 1040
经典 841
幼儿 782
岁 753
故事 747
册 739
注音 732
小学 697
s 681
少儿 675
3 633
学生 619
南京 611
新华 610
新华书店 607
图书 591
正版 564
6 563
书籍 528
2 527
4 518
绘 515
童话 492
课外 487
丛书 486
宝宝 455
文学 444
世界 442
一 440
读物 427
小学生 418
少年 417
包 412
5 403
彩绘 403
必读 399
注音版 398
出版 387
系列 382
邮 382
新课标 380
畅销 372
出版社 370
全 343
1 334
小红 327
社 321
小红花 316
红花 316
我 312
语文 303
青 291
10 289
少 289
p 287
启蒙 282
7 280
8 280
名著 275
阅读 267
现货 266
早 264
记 257
小 247
教育 241
百 241
美 225
0 223
手 219
童 213
孩子 212
学前 208
12 206
园 204
小说 202
幼儿园 196
成长 196
畅销书 194
英语 190
9 189
教 189
开发 186
益智 185
全套 180
中国 179
年级 179
文库 179
科 177
动物 175
课外读物 174
个 173
与 172
百科 172
年版 168
彩图 168
外文 167
文书 167
三 162
大 162
海豚 160
年 159
二 157
尔 157
级 157
第一 153
必备 151
以上 147
青少年 147
立体 146
读本 145
儿童文学 142
##### ["书籍/杂志/报纸","育儿书籍"]
书店 159
孩子 141
新华 101
新华书店 101
教育 89
一 61
出版 60
出版社 60
社 60
南京 58
正版 50
妈妈 48
岁 46
版 46
育儿 45
百 44
科 43
百科 42
大学 39
大学出版社 37
s 35
师范 35
师范大学 35
父母 34
宝宝 28
幼儿 28
孕 27
个 26
书籍 26
0 25
有 25
与 24
全书 22
3 21
京师 21
胎教 21
好 20
怀孕 20
北京 19
培养 19
我 19
第 19
6 18
光盘 18
少儿 18
成长 18
你 17
本 17
中国 16
书 16
产 16
含 16
教 16
##### ["书籍/杂志/报纸","体育运动(新)"]
含 7
书店 6
s 5
包 5
篇 5
邮 5
上 4
养生 4
围棋 4
太极 4
拳 4
3 3
世界 3
出版 3
出版社 3
南京 3
式 3
新华 3
新华书店 3
的 3
社 3
38 2
dvd 2
万 2
万家 2
万家灯火 2
与 2
之 2
之心 2
健康 2
元 2
太极拳 2
家 2
栏目 2
满 2
灯火 2
现货 2
目光 2
系列 2
节目 2
读书 2
读本 2
赵 2
进阶 2
速成 2
陈 2
100 1
2 1
24 1
3dvd 1
4 1
46 1
8 1
83 1
8dvd 1
club 1
complete 1
football 1
greatest 1
ldquo 1
mdash 1
of 1
rdquo 1
story 1
the 1
world 1
上册 1
世界上 1
东 1
中国 1
中国农业 1
中级 1
之王 1
京师 1
人教版 1
人民 1
伟大 1
俱乐部 1
八 1
八段 1
八段锦 1
六式 1
兰 1
军 1
农业 1
初级 1
剑 1
力推 1
勒布朗 1
北大 1
十六 1
升级 1
南京师范大学 1
卧 1
原价 1
原版 1
反击 1
史 1
咏春 1
咏春拳 1
四 1
四上 1
四年 1
四年级 1
图谱 1
外文 1
外运 1
大出 1
大学 1
大学出版社 1
好 1
季 1
学 1
宇宙 1
宇宙空间 1
安全 1
安全问题 1
宝典 1
实施 1
小学 1
少儿 1
就学 1
布朗 1
师 1
师范 1
师范大学 1
年 1
年级 1
强力 1
心动 1
怎样 1
情境 1
户外 1
户外运动 1
打 1
打防 1
拳法 1
指南 1
推荐 1
教材 1
教科书 1
教育 1
教育出版社 1
散打 1
文书 1
新 1
日 1
最 1
果壳 1
架 1
架构 1
段 1
氏 1
法则 1
潭 1
炎 1
王国 1
球 1
田野 1
登基 1
真相 1
空间 1
立 1
竹 1
第 1
精 1
级 1
编 1
网 1
羽毛 1
羽毛球 1
翻书 1
翻翻 1
聪明 1
腿 1
节 1
英文 1
英文原版 1
詹姆斯 1
认知 1
训练 1
详解 1
语文 1
语文课 1
读书节 1
课本 1
课程 1
象棋 1
足球 1
身 1
运动 1
锦 1
镜 1
问题 1
防守 1
防守反击 1
随心 1
高级 1
魔术 1
魔术师 1
黄金 1
##### ["书籍/杂志/报纸","自由组合套装"]
全套 352
套装 301
高中 244
王后 242
版 234
雄 220
册 217
邮 215
数学 214
包 212
解读 163
3 152
学案 150
完全 144
物理 140
年 139
一 134
2015 132
6 132
年级 132
必修 130
5 127
教材 127
化学 126
语文 124
2 120
英语 120
正版 113
s 111
1 110
级 110
奥 103
手 99
共 98
教程 97
数 97
本套 96
官方 88
人教版 86
手册 85
理化 84
4 82
物理化学 80
全 73
三 71
题 71
生物 68
选修 68
高考 66
教 65
现货 65
学生 62
六 59
的 59
学习 58
小学 58
高一 58
高中数 56
高中数学 56
系列 55
二 53
历史 50
能力 50
2014 48
地理 48
测试 48
赛 48
方正 47
9 46
六版 46
史地 46
人 44
政治 44
##### ["乐器/吉他/钢琴/配件","乐器音箱"]
remax 1
rm 1
rm501 1
低价 1
促销 1
入耳 1
入耳式 1
可选 1
四 1
四色 1
式 1
款 1
正品 1
爆 1
睿 1
耳机 1
色 1
超 1
量 1
靓 1
音质 1
##### ["乐器/吉他/钢琴/配件","儿童玩具乐器"]
1-2-3 1
2 1
3 1
乐器 1
儿童 1
口琴 1
吹奏 1
宝宝 1
岁 1
彩色 1
教 1
早 1
木制 1
玩具 1
益智 1
音乐 1
##### ["乐器/吉他/钢琴/配件","民族乐器"]
一副 1
专业 1
儿童 1
副 1
响板 1
喜 1
四 1
天然 1
小 1
快板 1
片 1
竹制 1
竹板 1
羊 1
##### ["乐器/吉他/钢琴/配件","西洋乐器"]
世界 2
世界上 2
你 2
创意 2
口琴 2
最小 2
的 2
迷你 2
项链 2
##### ["乐器/吉他/钢琴/配件","钢琴"]
七夕 3
夕 3
鲜花 3
##### ["宠物/宠物食品及用品","猫/狗美容清洁用品"]
刀 2
刷 2
剪 2
动物 2
卡通 2
可爱 2
品质 2
器 2
头刷 2
头部 2
年老 2
必备 2
抓 2
指甲 2
指甲刀 2
指甲剪 2
指甲钳 2
按摩 2
按摩器 2
洗头 2
甲 2
美 2
老店 2
达人 2
钳 2
##### ["宠物/宠物食品及用品","宠物服饰及配件"]
5 6
5g 6
g 6
发 6
圈 6
头绳 6
头饰 6
新品 6
流行 6
滴油 6
爱心 6
皮筋 6
绳 6
苹果 6
2014 3
2211 3
b 3
b2211 3
中 3
保暖 3
冬 3
加厚 3
圆点 3
女 3
年 3
搭 3
无 3
欧美 3
痕 3
百 3
秀 3
秋 3
筒 3
袜 3
袜子 3
装 3
走 3
风 3
##### ["宠物/宠物食品及用品","水族世界"]
儿童 3
家 3
小海 3
小海豚 3
水温 3
洗澡 3
洗澡水 3
海豚 3
温度 3
温度计 3
缘 3
计 3
##### ["成人用品/避孕/计生用品","计生用品"]
避孕套 80
套 79
全套 78
安全 78
安全套 78
用品 61
正品 59
只 56
情趣 48
装 48
成人 42
情趣用品 38
倍 31
力 30
乐 29
夫妻 28
cr 27
夫妻情 24
中号 23
10 21
包 21
邮 21
12 19
持久 16
杜蕾斯 14
超薄 13
颗粒 13
名流 12
感 12
带刺 11
高潮 11
延时 10
6 9
六 9
女用 9
点 9
第六 9
第六感 9
g 8
r 8
润滑 8
##### ["成人用品/避孕/计生用品","男用器具"]
